Configurations:

general:
  device: cpu
 tensor([[[   70.,   492.,   874.,   780.,   822.,   816.,   160.,   758.,
            488.,   878.,   728.,  1202.,   374.,   666., -1080.,   826.,
            448.,  -596.,   180.,  1394.,   218.,   122.,   -24.,   370.,
            362.,   326.,   498.,   390.,   754.,   256.,   806.,   576.,
           -242.,  3232.,   750.,  1504.,   672.,   354.,   450.,  1244.,
            704.,  -136.,  -242.],
         [   70.,   492.,   874.,   780.,   822.,   816.,   160.,   758.,
            488.,   878.,   728.,  1202.,   374.,   666., -1080.,   826.,
            448.,  -596.,   180.,  1394.,   218.,   122.,   -24.,   370.,
            362.,   326.,   498.,   390.,   754.,   256.,   806.,   576.,
           -242.,  3232.,   750.,  1504.,   672.,   354.,   450.,  1244.,
            704.,  -136.,  -242.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3162., 2740., 2358., 2452., 2410., 2416., 3072., 2474., 2744., 2354.]]])
number of violation:  0
Attack finished in 146.5586 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  162.,   444.,   854.,   764.,   854.,   864.,    84.,   758.,
            536.,   850.,   664.,  1198.,   354.,   822., -1144.,   766.,
            568.,  -568.,   136.,  1446.,   298.,   166.,    48.,   322.,
            314.,   390.,   478.,   486.,   826.,   364.,   734.,   536.,
           -242.,  3072.,   686.,  1676.,   676.,   342.,   538.,  1260.,
            524.,   -52.,  -270.],
         [  162.,   444.,   854.,   764.,   854.,   864.,    84.,   758.,
            536.,   850.,   664.,  1198.,   354.,   822., -1144.,   766.,
            568.,  -568.,   136.,  1446.,   298.,   166.,    48.,   322.,
            314.,   390.,   478.,   486.,   826.,   364.,   734.,   536.,
           -242.,  3072.,   686.,  1676.,   676.,   342.,   538.,  1260.,
            524.,   -52.,  -270.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2910., 2628., 2218., 2308., 2218., 2208., 2988., 2314., 2536., 2222.]]])
number of violation:  0
Attack finished in 146.7383 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.00000000e+02,  4.90000000e+02,  9.16000000e+02,  8.06000000e+02,
           8.12000000e+02,  8.10000000e+02,  1.26000000e+02,  7.84000000e+02,
           5.14000000e+02,  8.88000000e+02,  7.10000000e+02,  1.17200000e+03,
           4.16000000e+02,  7.12000000e+02, -1.19000000e+03,  8.12000000e+02,
           4.78000000e+02, -6.26000000e+02,  1.38000000e+02,  1.39200000e+03,
           2.48000000e+02,  1.08000000e+02, -2.00000000e+00,  3.44000000e+02,
           3.12000000e+02,  3.48000000e+02,  4.84000000e+02,  4.08000000e+02,
           7.56000000e+02,  2.42000000e+02,  8.08000000e+02,  5.78000000e+02,
          -2.08000000e+02,  3.25000000e+03,  7.28000000e+02,  1.51800000e+03,
           6.54000000e+02,  3.80000000e+02,  4.92000000e+02,  1.23000000e+03,
           6.54000000e+02, -1.70000000e+02, -2.56000000e+02],
         [ 1.00000000e+02,  4.90000000e+02,  9.16000000e+02,  8.06000000e+02,
           8.12000000e+02,  8.10000000e+02,  1.26000000e+02,  7.84000000e+02,
           5.14000000e+02,  8.88000000e+02,  7.10000000e+02,  1.17200000e+03,
           4.16000000e+02,  7.12000000e+02, -1.19000000e+03,  8.12000000e+02,
           4.78000000e+02, -6.26000000e+02,  1.38000000e+02,  1.39200000e+03,
           2.48000000e+02,  1.08000000e+02, -2.00000000e+00,  3.44000000e+02,
           3.12000000e+02,  3.48000000e+02,  4.84000000e+02,  4.08000000e+02,
           7.56000000e+02,  2.42000000e+02,  8.08000000e+02,  5.78000000e+02,
          -2.08000000e+02,  3.25000000e+03,  7.28000000e+02,  1.51800000e+03,
           6.54000000e+02,  3.80000000e+02,  4.92000000e+02,  1.23000000e+03,
           6.54000000e+02, -1.70000000e+02, -2.56000000e+02]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3150., 2760., 2334., 2444., 2438., 2440., 3124., 2466., 2736., 2362.]]])
number of violation:  0
Attack finished in 146.7467 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  102.,   524.,   890.,   776.,   834.,   916.,   132.,   762.,
            536.,   870.,   680.,  1238.,   450.,   778., -1148.,   798.,
            512.,  -608.,   156.,  1374.,   278.,    94.,   -20.,   414.,
            274.,   326.,   530.,   458.,   798.,   356.,   774.,   532.,
           -150.,  3012.,   738.,  1632.,   696.,   326.,   550.,  1220.,
            544.,   -88.,  -234.],
         [  102.,   524.,   890.,   776.,   834.,   916.,   132.,   762.,
            536.,   870.,   680.,  1238.,   450.,   778., -1148.,   798.,
            512.,  -608.,   156.,  1374.,   278.,    94.,   -20.,   414.,
            274.,   326.,   530.,   458.,   798.,   356.,   774.,   532.,
           -150.,  3012.,   738.,  1632.,   696.,   326.,   550.,  1220.,
            544.,   -88.,  -234.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2910., 2488., 2122., 2236., 2178., 2096., 2880., 2250., 2476., 2142.]]])
number of violation:  0
Attack finished in 146.8973 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   96.,   522.,   856.,   758.,   804.,   838.,   146.,   700.,
            478.,   884.,   710.,  1184.,   396.,   716., -1138.,   804.,
            486.,  -622.,   194.,  1380.,   244.,   140.,   -22.,   364.,
            316.,   336.,   468.,   392.,   784.,   226.,   776.,   586.,
           -244.,  3242.,   776.,  1530.,   638.,   380.,   472.,  1170.,
            670.,  -150.,  -272.],
         [   96.,   522.,   856.,   758.,   804.,   838.,   146.,   700.,
            478.,   884.,   710.,  1184.,   396.,   716., -1138.,   804.,
            486.,  -622.,   194.,  1380.,   244.,   140.,   -22.,   364.,
            316.,   336.,   468.,   392.,   784.,   226.,   776.,   586.,
           -244.,  3242.,   776.,  1530.,   638.,   380.,   472.,  1170.,
            670.,  -150.,  -272.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3146., 2720., 2386., 2484., 2438., 2404., 3096., 2542., 2764., 2358.]]])
number of violation:  0
Attack finished in 146.4920 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  102.,   528.,   910.,   788.,   854.,   868.,    72.,   794.,
            532.,   922.,   704.,  1174.,   398.,   862., -1184.,   806.,
            528.,  -588.,   136.,  1382.,   318.,    78.,   -44.,   318.,
            298.,   322.,   578.,   466.,   770.,   364.,   782.,   536.,
           -202.,  3024.,   714.,  1668.,   652.,   362.,   534.,  1272.,
            524.,   -56.,  -234.],
         [  102.,   528.,   910.,   788.,   854.,   868.,    72.,   794.,
            532.,   922.,   704.,  1174.,   398.,   862., -1184.,   806.,
            528.,  -588.,   136.,  1382.,   318.,    78.,   -44.,   318.,
            298.,   322.,   578.,   466.,   770.,   364.,   782.,   536.,
           -202.,  3024.,   714.,  1668.,   652.,   362.,   534.,  1272.,
            524.,   -56.,  -234.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2922., 2496., 2114., 2236., 2170., 2156., 2952., 2230., 2492., 2102.]]])
number of violation:  0
Attack finished in 146.6738 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   58.,   456.,   906.,   804.,   798.,   864.,    76.,   754.,
            512.,   834.,   696.,  1214.,   386.,   710., -1128.,   818.,
            436.,  -616.,   204.,  1438.,   238.,   102.,    -4.,   370.,
            314.,   370.,   538.,   438.,   806.,   308.,   854.,   600.,
           -202.,  3224.,   726.,  1496.,   644.,   350.,   478.,  1216.,
            664.,  -148.,  -230.],
         [   58.,   456.,   906.,   804.,   798.,   864.,    76.,   754.,
            512.,   834.,   696.,  1214.,   386.,   710., -1128.,   818.,
            436.,  -616.,   204.,  1438.,   238.,   102.,    -4.,   370.,
            314.,   370.,   538.,   438.,   806.,   308.,   854.,   600.,
           -202.,  3224.,   726.,  1496.,   644.,   350.,   478.,  1216.,
            664.,  -148.,  -230.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3166., 2768., 2318., 2420., 2426., 2360., 3148., 2470., 2712., 2390.]]])
number of violation:  0
Attack finished in 146.7654 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   90.,   512.,   842.,   788.,   774.,   888.,    80.,   758.,
            564.,   918.,   688.,  1146.,   442.,   838., -1148.,   818.,
            560.,  -588.,   132.,  1342.,   318.,    50.,    16.,   342.,
            234.,   350.,   586.,   438.,   778.,   412.,   814.,   532.,
           -170.,  3008.,   786.,  1688.,   696.,   366.,   582.,  1236.,
            500.,   -16.,  -290.],
         [   90.,   512.,   842.,   788.,   774.,   888.,    80.,   758.,
            564.,   918.,   688.,  1146.,   442.,   838., -1148.,   818.,
            560.,  -588.,   132.,  1342.,   318.,    50.,    16.,   342.,
            234.,   350.,   586.,   438.,   778.,   412.,   814.,   532.,
           -170.,  3008.,   786.,  1688.,   696.,   366.,   582.,  1236.,
            500.,   -16.,  -290.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2918., 2496., 2166., 2220., 2234., 2120., 2928., 2250., 2444., 2090.]]])
number of violation:  0
Attack finished in 146.7290 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   92.,   458.,   936.,   774.,   772.,   854.,   134.,   776.,
            514.,   876.,   698.,  1196.,   392.,   732., -1126.,   796.,
            462.,  -602.,   166.,  1412.,   252.,   104.,   -26.,   336.,
            328.,   348.,   484.,   404.,   796.,   282.,   844.,   550.,
           -188.,  3254.,   736.,  1534.,   686.,   376.,   500.,  1202.,
            630.,  -146.,  -236.],
         [   92.,   458.,   936.,   774.,   772.,   854.,   134.,   776.,
            514.,   876.,   698.,  1196.,   392.,   732., -1126.,   796.,
            462.,  -602.,   166.,  1412.,   252.,   104.,   -26.,   336.,
            328.,   348.,   484.,   404.,   796.,   282.,   844.,   550.,
           -188.,  3254.,   736.,  1534.,   686.,   376.,   500.,  1202.,
            630.,  -146.,  -236.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3162., 2796., 2318., 2480., 2482., 2400., 3120., 2478., 2740., 2378.]]])
number of violation:  0
Attack finished in 146.3603 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  166.,   440.,   890.,   832.,   838.,   920.,   104.,   686.,
            564.,   894.,   668.,  1218.,   426.,   858., -1156.,   790.,
            556.,  -600.,   104.,  1358.,   286.,    10.,   -12.,   338.,
            214.,   322.,   522.,   470.,   814.,   336.,   774.,   540.,
           -174.,  3036.,   778.,  1668.,   696.,   338.,   554.,  1160.,
            508.,   -56.,  -234.],
         [  166.,   440.,   890.,   832.,   838.,   920.,   104.,   686.,
            564.,   894.,   668.,  1218.,   426.,   858., -1156.,   790.,
            556.,  -600.,   104.,  1358.,   286.,    10.,   -12.,   338.,
            214.,   322.,   522.,   470.,   814.,   336.,   774.,   540.,
           -174.,  3036.,   778.,  1668.,   696.,   338.,   554.,  1160.,
            508.,   -56.,  -234.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2870., 2596., 2146., 2204., 2198., 2116., 2932., 2350., 2472., 2142.]]])
number of violation:  0
Attack finished in 146.7089 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   66.,   444.,   934.,   748.,   834.,   852.,   136.,   794.,
            576.,   886.,   716.,  1202.,   426.,   694., -1128.,   770.,
            452.,  -584.,   192.,  1342.,   270.,    82.,   -48.,   398.,
            330.,   302.,   490.,   442.,   734.,   288.,   838.,   588.,
           -194.,  3252.,   730.,  1512.,   676.,   362.,   506.,  1216.,
            636.,  -128.,  -182.],
         [   66.,   444.,   934.,   748.,   834.,   852.,   136.,   794.,
            576.,   886.,   716.,  1202.,   426.,   694., -1128.,   770.,
            452.,  -584.,   192.,  1342.,   270.,    82.,   -48.,   398.,
            330.,   302.,   490.,   442.,   734.,   288.,   838.,   588.,
           -194.,  3252.,   730.,  1512.,   676.,   362.,   506.,  1216.,
            636.,  -128.,  -182.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3186., 2808., 2318., 2504., 2418., 2400., 3116., 2458., 2676., 2366.]]])
number of violation:  0
Attack finished in 146.4105 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  170.,   456.,   878.,   820.,   866.,   936.,    88.,   702.,
            560.,   850.,   664.,  1138.,   310.,   830., -1152.,   790.,
            500.,  -556.,   116.,  1434.,   246.,    94.,    -8.,   286.,
            274.,   358.,   518.,   402.,   814.,   336.,   762.,   528.,
           -214.,  3064.,   670.,  1676.,   664.,   358.,   566.,  1260.,
            476.,  -148.,  -306.],
         [  170.,   456.,   878.,   820.,   866.,   936.,    88.,   702.,
            560.,   850.,   664.,  1138.,   310.,   830., -1152.,   790.,
            500.,  -556.,   116.,  1434.,   246.,    94.,    -8.,   286.,
            274.,   358.,   518.,   402.,   814.,   336.,   762.,   528.,
           -214.,  3064.,   670.,  1676.,   664.,   358.,   566.,  1260.,
            476.,  -148.,  -306.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2894., 2608., 2186., 2244., 2198., 2128., 2976., 2362., 2504., 2214.]]])
number of violation:  0
Attack finished in 146.7109 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   28.,   470.,   888.,   794.,   864.,   778.,   138.,   752.,
            514.,   888.,   698.,  1188.,   444.,   728., -1126.,   800.,
            434.,  -566.,   222.,  1388.,   256.,   116.,    -6.,   352.,
            324.,   332.,   500.,   420.,   776.,   322.,   804.,   610.,
           -216.,  3222.,   756.,  1494.,   670.,   396.,   512.,  1190.,
            650.,  -134.,  -232.],
         [   28.,   470.,   888.,   794.,   864.,   778.,   138.,   752.,
            514.,   888.,   698.,  1188.,   444.,   728., -1126.,   800.,
            434.,  -566.,   222.,  1388.,   256.,   116.,    -6.,   352.,
            324.,   332.,   500.,   420.,   776.,   322.,   804.,   610.,
           -216.,  3222.,   756.,  1494.,   670.,   396.,   512.,  1190.,
            650.,  -134.,  -232.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3194., 2752., 2334., 2428., 2358., 2444., 3084., 2470., 2708., 2334.]]])
number of violation:  0
Attack finished in 146.7713 seconds.
PGD attack failed
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundSqueeze(name=/19, inputs=[/17], perturbed=False)
  (/20): BoundSqueeze(name=/20, inputs=[/18], perturbed=False)
  (/21): BoundUnsqueeze(name=/21, inputs=[/19], perturbed=False)
  (/22): BoundUnsqueeze(name=/22, inputs=[/20], perturbed=False)
  (/23): BoundConcat(name=/23, inputs=[/21, /22], perturbed=False)
  (/24): BoundReshape(name=/24, inputs=[/14/merge, /23], perturbed=True)
  (/25): BoundTranspose(name=/25, inputs=[/8], perturbed=False)
  (/26): BoundMatMul(name=/26, inputs=[/24, /25], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Split layers:
  BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True): [(BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True), 0)]
  BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True): [(BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True), 0)]
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [387]; unstable size 387; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 387] with unstable size 29 total_size 32 output_shape 32
layer /10/merge start_node /26 using full alpha [4, 42, 1, 387] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [3657]; unstable size 3657; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /26 using full alpha [4, 42, 1, 3657] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -526., -1004., -1490., -1420., -1310., -1460.,  -752., -1262., -1092.,
         -1402., -1060., -1642.,  -962., -1318.,   236., -1458., -1044.,  -212.,
          -776., -1894.,  -934.,  -534.,  -504., -1086.,  -578.,  -910., -1030.,
         -1086., -1362., -1032., -1122., -1160.,  -422., -1074., -2100., -1252.,
          -990.,  -894., -2112., -1060.,  -404.,  -226.]]) None
best_l after optimization: -40693.78515625
alpha/beta optimization time: 33.97834491729736
initial alpha-crown bounds: tensor([[ -526.00000000, -1004.00000000, -1174.72265625, -1420.00000000,
         -1310.00000000, -1179.71667480,  -752.00000000, -1262.00000000,
         -1092.00000000, -1402.00000000, -1060.00000000, -1296.34350586,
          -962.00000000, -1318.00000000,   236.00000000, -1125.40979004,
         -1044.00000000,  -212.00000000,  -776.00000000, -1413.10803223,
          -934.00000000,  -534.00000000,  -504.00000000, -1086.00000000,
          -578.00000000,  -910.00000000, -1030.00000000, -1086.00000000,
         -1362.00000000, -1032.00000000, -1122.00000000, -1160.00000000,
          -422.00000000, -1074.00000000, -1474.44042969, -1252.00000000,
          -990.00000000,  -894.00000000, -1466.04260254, -1060.00000000,
          -404.00000000,  -226.00000000]])
Worst class: (+ rhs) -1474.4404296875
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: -5945.142640829086
##### Instance 5 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-526.]]) need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model prediction is: tensor([   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
          860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
          214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
          400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
          674.,   376.,   500.,  1222.,   674.,  -166.,  -220.])
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /26 with alignment adjustment
setting alpha for layer /14/merge start_node /26 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-526.]]) tensor([[inf]])
Intermediate layers: /9,/13,/26
Keeping alphas for these layers: ['/26']
Keeping alphas for these layers: ['/26']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/13, 14257] 
split level 1: [/13, 4161] 
split level 2: [/13, 4133] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 6.818771362304688e-05
Time: prepare 0.0004    bound 0.5074    transfer 0.0000    finalize 0.0105    func 0.5185    
Accumulated time: func 0.5185    prepare 0.0012    bound 0.5074    transfer 0.0000    finalize 0.0105    
Current worst splitting domains lb-rhs (depth):
-264.26022 (3), -264.23358 (3), -264.21713 (3), -264.21643 (3), -263.85257 (3), -263.77725 (3), -263.73462 (3), -263.72244 (3), 
length of domains: 8
Time: pickout 0.0003    decision 0.0511    set_bounds 0.0021    solve 0.5185    add 0.0030    
Accumulated time: pickout 0.0003    decision 0.0511    set_bounds 0.0021    solve 0.5185    add 0.0030    
Current (lb-rhs): -264.2602233886719
8 domains visited
Time out!!!!!!!!
Result: unknown in 6425.9012 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
